2025-11-24T20:14:44.104-0800	[34mINFO[0m	config/config.go:302	Loaded configuration	{"logger.active": true, "logger.level": "info", "logger.encoding": "console", "logger.mode": "stdout", "logger.file.path": "", "logger.file.maxSizeMB": 0, "logger.file.maxBackups": 0, "logger.file.maxAgeDays": 0, "logger.file.compress": false, "dht.idBits": 66, "dht.mode": "private", "dht.deBruijn.degree": 2, "dht.deBruijn.fixInterval": "3s", "dht.deBruijn.fixIntervalMs": 3000, "dht.storage.fixInterval": "20s", "dht.storage.fixIntervalMs": 20000, "dht.faultTolerance.successorListSize": 8, "dht.faultTolerance.stabilizationInterval": "2s", "dht.faultTolerance.stabilizationIntervalMs": 2000, "dht.faultTolerance.failureTimeout": "1s", "dht.faultTolerance.failureTimeoutMs": 1000, "dht.bootstrap.mode": "static", "dht.bootstrap.peers": ["localhost:4000"], "dht.bootstrap.register.hostedZoneId": "", "dht.bootstrap.register.domainSuffix": "", "dht.bootstrap.register.ttl": 0, "dht.bootstrap.register.region": "", "node.id": "", "node.host": "localhost", "node.bind": "0.0.0.0", "node.port": 4006, "telemetry.tracing.enabled": false, "telemetry.tracing.exporter": "", "telemetry.tracing.endpoint": "", "cache.enabled": true, "cache.httpPort": 8086, "cache.capacityMB": 256, "cache.defaultTTL": 3600, "cache.hotspotThreshold": 10, "cache.hotspotDecayRate": 0.65}
2025-11-24T20:15:03.729-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.730-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.730-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.730-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.731-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.732-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.735-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.735-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.735-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.735-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.736-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.736-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.739-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.740-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.740-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.740-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.740-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.741-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.745-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.745-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.746-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.746-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.746-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.746-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.748-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.749-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.750-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.750-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.751-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.751-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.753-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.754-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.755-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.755-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.756-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.756-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.758-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.758-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.760-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.760-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.761-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.762-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.763-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.763-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.766-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.766-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.766-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.767-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.768-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.769-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.770-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.770-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.771-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.771-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.773-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.774-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.775-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.775-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.776-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.777-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.778-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.778-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.780-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.780-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.780-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.780-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.781-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.781-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.784-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.784-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.785-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.785-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.785-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.786-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "hash": "0x007cb3c90721631a3c", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.788-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:15:03.788-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/status/201", "target": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
